text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 136 stored elements and shape (1, 120000)>
  (0, 2390)	0.02159042210080048
  (0, 2487)	0.035908624658867974
  (0, 3047)	0.014466872507565573
  (0, 3301)	0.025087981747196342
  (0, 3461)	0.028075819911222166
  (0, 4169)	0.0358783671513298
  (0, 5847)	0.057651190002957896
  (0, 6366)	0.025704257171486267
  (0, 6773)	0.035172869186464215
  (0, 6779)	0.04765959102084638
  (0, 7382)	0.038752675793589375
  (0, 7600)	0.01721485887063926
  (0, 7608)	0.0549115415217134
  (0, 7932)	0.055715685229033765
  (0, 8075)	0.042500539407659646
  (0, 9071)	0.013834619628140234
  (0, 9370)	0.07971516954939004
  (0, 10284)	0.028918399927829273
  (0, 10378)	0.05986873722171659
  (0, 10595)	0.05357446780861655
