text,true,pred
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 153 stored elements and shape (1, 120000)>
  (0, 39240)	0.07730274589119966
  (0, 40610)	0.1268349127758401
  (0, 41758)	0.0598516244128341
  (0, 41815)	0.18429952218219003
  (0, 43768)	0.03931394034497137
  (0, 44087)	0.10939638753960358
  (0, 44249)	0.04772879495633424
  (0, 44677)	0.1581189845217714
  :	:
  (0, 61515)	0.10266001780967167
  (0, 65402)	0.0724066055786323
  (0, 65530)	0.15408037277760436
  (0, 65640)	0.07242519283277085
  (0, 71003)	0.15418720297582686
  (0, 72037)	0.03610412791070908
  (0, 72056)	0.07341159399726757
  (0, 73263)	0.03923945595527133
  (0, 73472)	0.05976111716426512
  (0, 74070)	0.047587633496934345
  (0, 74090)	0.14995968373393914
  (0, 75160)	0.1570169773838001
  (0, 76310)	0.12117047873207462
  (0, 82179)	0.16433461450382408
  (0, 83003)	0.2077088623942979
  (0, 88566)	0.07117004488576467
  (0, 88576)	0.10191180583388736
  (0, 91354)	0.1577462595730347
  (0, 95503)	0.14269942746871517
  (0, 97449)	0.1318514168928471
  (0, 99077)	0.11544725520711199
  (0, 101282)	0.17977171693340235
  (0, 104103)	0.051081797269112154
  (0, 104145)	0.17568298869083251
  (0, 115183)	0.06696448492250603",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 145 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 836)	0.025645023402006254
  (0, 1042)	0.05424418562832126
  (0, 3543)	0.058911332672418625
  (0, 3643)	0.032269857485909076
  (0, 3743)	0.09132422624792708
  (0, 4430)	0.023511411785099474
  (0, 4918)	0.08848356900613208
  (0, 5575)	0.10782662090284345
  (0, 5824)	0.11798828630153103
  (0, 6462)	0.09238290165967354
  (0, 7004)	0.10852677801721776
  (0, 7259)	0.10926479943071504
  (0, 10579)	0.10643925094867325
  (0, 10593)	0.12110221877019244
  (0, 11127)	0.07753433560204885
  (0, 11128)	0.10275475194639055
  (0, 12064)	0.02147911554478631
  (0, 13156)	0.031930798693595296
  (0, 13305)	0.1034797048370312
  (0, 14128)	0.036211555492757376
  (0, 14664)	0.06761687072923346
  (0, 16889)	0.08211978904702734
  (0, 17830)	0.036501441340866816
  (0, 18206)	0.08400937814261694
  (0, 19978)	0.041868023221219276
  :	:
  (0, 99042)	0.06406735154208283
  (0, 99974)	0.06543349786542883
  (0, 100103)	0.26968939248792506
  (0, 101222)	0.073542696696391
  (0, 101693)	0.11872630771502835
  (0, 101904)	0.031142413303198287
  (0, 102069)	0.07245223804183436
  (0, 103350)	0.03296583464434783
  (0, 103351)	0.06653118267719081
  (0, 103928)	0.03125818223484221
  (0, 104016)	0.030667347267707618
  (0, 105721)	0.02893170582030747
  (0, 105963)	0.0831433506410759
  (0, 106269)	0.09613442443949193
  (0, 106529)	0.08248802138663355
  (0, 109466)	0.06844888611765303
  (0, 109882)	0.05533004181329458
  (0, 109907)	0.09112199927388719
  (0, 113211)	0.09122273826308594
  (0, 113213)	0.12544864674238776
  (0, 116774)	0.018664761667237236
  (0, 118316)	0.029076903799347954
  (0, 118386)	0.04759574754417669
  (0, 119163)	0.02188886849103906
  (0, 119249)	0.06133195458612881",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 281 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 224)	0.06522462257846698
  (0, 404)	0.07500795986060325
  (0, 481)	0.06360112877009101
  (0, 1479)	0.022378755196603508
  (0, 1526)	0.035757147270145416
  (0, 2011)	0.04551774370213648
  (0, 2812)	0.05198940325285728
  (0, 3047)	0.029285726583279884
  (0, 3301)	0.05078635852983985
  (0, 3643)	0.041510062762752
  (0, 3724)	0.05040901815190865
  (0, 4430)	0.015121854493261212
  (0, 4923)	0.06283722737801824
  (0, 6366)	0.026016951734274003
  (0, 6715)	0.06263064543035
  (0, 6779)	0.04823937416250579
  (0, 6921)	0.0698012590991623
  (0, 7010)	0.07636129919372336
  (0, 7697)	0.05043442866949832
  (0, 8195)	0.02589481893523957
  (0, 8248)	0.07992101024803393
  (0, 9746)	0.054070815562266714
  (0, 9749)	0.08068491164010672
  (0, 10284)	0.01463509741081663
  (0, 10453)	0.02250044456426384
  :	:
  (0, 108813)	0.028841979784158728
  (0, 108841)	0.03233235718928669
  (0, 109182)	0.02341828226766034
  (0, 109322)	0.058671805296076615
  (0, 109706)	0.033706763677892576
  (0, 109882)	0.03558666953113209
  (0, 112079)	0.02529526156283956
  (0, 112577)	0.06348784555061268
  (0, 112870)	0.05373092817315238
  (0, 114770)	0.016867011435402472
  (0, 114845)	0.04710678384112265
  (0, 116127)	0.038574501305644826
  (0, 116648)	0.054070815562266714
  (0, 116774)	0.02400926092088067
  (0, 117359)	0.042732745086271444
  (0, 117458)	0.03994873726325854
  (0, 117471)	0.0477386627799252
  (0, 117908)	0.02467037249057567
  (0, 117935)	0.050012144808776915
  (0, 118201)	0.06024118353313977
  (0, 118238)	0.07313292284621574
  (0, 118255)	0.030337124679066522
  (0, 118270)	0.05941798856367282
  (0, 118728)	0.03315650042050101
  (0, 118772)	0.07077774539824715",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 115 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1479)	0.04074338567561166
  (0, 1581)	0.12473882488720976
  (0, 2533)	0.04885219428675348
  (0, 2587)	0.11402709933877499
  (0, 4407)	0.10924403418540003
  (0, 4408)	0.12750838081099758
  (0, 5751)	0.12708211851533638
  (0, 7020)	0.12586756822837836
  (0, 12064)	0.025151502303275654
  (0, 12094)	0.14090814136221202
  (0, 13652)	0.041346404027144956
  (0, 13686)	0.14689719978948837
  (0, 14449)	0.05170728829752867
  (0, 14463)	0.1151830647508882
  (0, 17830)	0.02137113337007347
  (0, 18312)	0.1010240321758572
  (0, 18313)	0.13816130596647566
  (0, 18357)	0.028141977976186852
  (0, 19131)	0.06302828744124732
  (0, 19206)	0.0862795781270213
  (0, 19250)	0.09168393753688384
  (0, 21757)	0.05862535503894821
  (0, 28355)	0.08281803396037848
  (0, 28358)	0.12982895391107271
  (0, 28393)	0.22355401298491195
  :	:
  (0, 89684)	0.14422702587784297
  (0, 93123)	0.07810150198257743
  (0, 93414)	0.07136089757149297
  (0, 95147)	0.04371573926240684
  (0, 95212)	0.08694845767853202
  (0, 96334)	0.019343401090330056
  (0, 96986)	0.09768970677466592
  (0, 99018)	0.0736710092210093
  (0, 100017)	0.1419397179069292
  (0, 102672)	0.029445676129119486
  (0, 102740)	0.04737293010307024
  (0, 103514)	0.03978809788114649
  (0, 105721)	0.03387829745875118
  (0, 106867)	0.08813358768780424
  (0, 111159)	0.0661602215015512
  (0, 111333)	0.0805360020709758
  (0, 111414)	0.11402709933877499
  (0, 112941)	0.07578411345275213
  (0, 112948)	0.11459463429847216
  (0, 113057)	0.04552287828583319
  (0, 113097)	0.0505138796294098
  (0, 114770)	0.0307085513054746
  (0, 116774)	0.04371192985900751
  (0, 117042)	0.06215146640455856
  (0, 117359)	0.03890021358944498",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 145 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 2032)	0.06274730832833851
  (0, 2057)	0.08209259204486079
  (0, 5738)	0.08877780810751926
  (0, 5743)	0.07705695084688906
  (0, 7600)	0.03027486374325626
  (0, 7862)	0.08314282458481691
  (0, 8040)	0.10534673358013569
  (0, 9071)	0.024330215387131482
  (0, 9463)	0.10973508537256682
  (0, 10931)	0.06969521034972297
  (0, 10940)	0.10992458062834548
  (0, 11334)	0.03745694503997151
  (0, 11479)	0.12210515430853076
  (0, 12064)	0.07200976156104029
  (0, 12156)	0.10479197528350771
  (0, 12318)	0.09297666464417176
  (0, 12470)	0.09248255919851936
  (0, 16069)	0.09389633837115015
  (0, 16170)	0.047212988728167087
  (0, 16679)	0.038262566057190826
  (0, 17830)	0.04079094228545695
  (0, 18029)	0.04530366681501403
  (0, 18214)	0.05665774836330115
  (0, 20623)	0.03232339768707927
  (0, 20642)	0.06562394720394207
  :	:
  (0, 106126)	0.09108957630851042
  (0, 107072)	0.03242025739750412
  (0, 107479)	0.11070701735944569
  (0, 109388)	0.06970886061633703
  (0, 110284)	0.10973508537256682
  (0, 110697)	0.06651676192694136
  (0, 111159)	0.0315698953599009
  (0, 111400)	0.11836601419143335
  (0, 113057)	0.04344460980776987
  (0, 113089)	0.12766748305384867
  (0, 113405)	0.03838996849680368
  (0, 113436)	0.10812789795279465
  (0, 114127)	0.03462585598303094
  (0, 114321)	0.0859966437348603
  (0, 115292)	0.03380485335442494
  (0, 115438)	0.13764258981286714
  (0, 115506)	0.04308277662113437
  (0, 115571)	0.09755451169238154
  (0, 118255)	0.052711065290616275
  (0, 118295)	0.10812789795279465
  (0, 119163)	0.048922318599637415
  (0, 119479)	0.07741483639826674
  (0, 119503)	0.06455481033331892
  (0, 119635)	0.042336139418137186
  (0, 119669)	0.14019086154080887",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 200 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 1479)	0.06149563292739319
  (0, 1526)	0.049129372562003296
  (0, 1585)	0.04035809658081923
  (0, 1610)	0.08000371522840351
  (0, 2390)	0.03002554099291077
  (0, 2812)	0.0714320620263358
  (0, 2813)	0.11085892994066578
  (0, 3888)	0.04157656159794425
  (0, 3901)	0.07871581973966295
  (0, 4390)	0.05751681324150427
  (0, 4391)	0.05962686193733643
  (0, 6344)	0.07418651679941694
  (0, 6877)	0.08537116459131018
  (0, 9071)	0.01923963954139885
  (0, 9299)	0.06954283288418486
  (0, 11060)	0.06114606560001268
  (0, 11334)	0.029619882496897395
  (0, 11512)	0.093865585857952
  (0, 11691)	0.08079354691270493
  (0, 12064)	0.01898108769763528
  (0, 12648)	0.04738876414218323
  (0, 12832)	0.044185977916802094
  (0, 12864)	0.09916547411360567
  (0, 13427)	0.035600178581171676
  (0, 15756)	0.06630688149755158
  :	:
  (0, 107504)	0.09047927747007035
  (0, 107586)	0.08605284671899613
  (0, 107595)	0.051140889957561726
  (0, 107598)	0.10249779802524826
  (0, 108003)	0.05224563771534739
  (0, 110308)	0.025410514933685728
  (0, 113117)	0.06528690263079107
  (0, 114378)	0.04706887281041623
  (0, 114398)	0.08677537185838008
  (0, 115027)	0.024419625914514333
  (0, 115171)	0.053118648314375086
  (0, 115673)	0.021743539182988318
  (0, 116616)	0.06436970615358156
  (0, 116625)	0.07630215920572009
  (0, 116774)	0.04948213216544004
  (0, 116819)	0.10491840104200181
  (0, 117042)	0.046903855687694576
  (0, 117368)	0.048703362962513805
  (0, 117908)	0.03389643788347885
  (0, 117951)	0.07243241499728742
  (0, 119163)	0.03868637249649392
  (0, 119302)	0.046177710188165265
  (0, 119344)	0.049129372562003296
  (0, 119534)	0.039265990839329766
  (0, 119593)	0.09122763347348571",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 149 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 20)	0.10523550428368424
  (0, 35)	0.11453751822253956
  (0, 54)	0.11678653585795679
  (0, 3461)	0.047224781618725356
  (0, 3518)	0.09728790904662742
  (0, 5244)	0.0950236858491955
  (0, 8397)	0.03612649978243543
  (0, 9071)	0.023270447409299313
  (0, 9547)	0.06997062092422149
  (0, 12939)	0.07000171372944747
  (0, 13021)	0.08327370861374628
  (0, 13023)	0.07137919437833132
  (0, 13156)	0.03412889957270627
  (0, 13219)	0.08240360208648939
  (0, 14128)	0.03870434161835377
  (0, 14213)	0.10442468424239779
  (0, 14310)	0.0393403145480726
  (0, 14319)	0.08649878087454631
  (0, 17830)	0.03901418306931817
  (0, 18214)	0.05418986772779895
  (0, 19131)	0.02876540404054828
  (0, 19240)	0.09596528579779644
  (0, 20489)	0.1208849135013572
  (0, 20497)	0.11142152860396008
  (0, 20509)	0.07421703282420224
  :	:
  (0, 97939)	0.08339648411049844
  (0, 98548)	0.06683009011325763
  (0, 99645)	0.10309743006655363
  (0, 100081)	0.046101557703336744
  (0, 100657)	0.08985641278936876
  (0, 102672)	0.08063205955492364
  (0, 102678)	0.12773329597376382
  (0, 102689)	0.04524992557589582
  (0, 102721)	0.09140782178722592
  (0, 102964)	0.026821954993397578
  (0, 103966)	0.09396854653044655
  (0, 104029)	0.08267486660201755
  (0, 104103)	0.059246034649346864
  (0, 104141)	0.047314607410696
  (0, 106719)	0.08755264936576669
  (0, 107142)	0.1506167254662153
  (0, 109706)	0.11202970916340464
  (0, 109731)	0.10477626114450692
  (0, 110955)	0.08374658516712964
  (0, 111008)	0.11823114620618541
  (0, 115292)	0.03233239203378738
  (0, 115328)	0.09772022913409328
  (0, 118007)	0.06961475607632618
  (0, 118907)	0.03901690062869078
  (0, 118974)	0.11170483333922045",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 284 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 536)	0.06348089276963732
  (0, 3047)	0.0297314787300578
  (0, 3301)	0.051559367465688954
  (0, 3571)	0.03298699197885757
  (0, 3594)	0.04062749589000826
  (0, 3643)	0.06321281860317966
  (0, 3681)	0.07914860317878337
  (0, 3712)	0.07358554323660521
  (0, 3834)	0.04299912657470674
  (0, 5342)	0.07533881344915826
  (0, 5416)	0.050872403457666325
  (0, 6103)	0.049950774437450496
  (0, 6366)	0.02641295051733958
  (0, 7369)	0.07063217163796828
  (0, 7804)	0.0377077604217005
  (0, 9813)	0.027953853356962478
  (0, 9828)	0.061976199774195995
  (0, 9927)	0.036678199132430075
  (0, 9937)	0.07704168038274804
  (0, 10284)	0.014857855281297464
  (0, 10461)	0.04537986554498822
  (0, 10505)	0.041628129420493744
  (0, 10510)	0.07704168038274804
  (0, 11771)	0.08370156952653057
  (0, 11892)	0.11341697020523589
  :	:
  (0, 115673)	0.01606617108283671
  (0, 116032)	0.05097255008517492
  (0, 116283)	0.03396221161980656
  (0, 116326)	0.04707778103267149
  (0, 116353)	0.02127815453112064
  (0, 116368)	0.035810307485417206
  (0, 116648)	0.054893816557183936
  (0, 116705)	0.0514908912471655
  (0, 116774)	0.03656205156957516
  (0, 117198)	0.049095158155779334
  (0, 117272)	0.08191300043189029
  (0, 117368)	0.035986623662325995
  (0, 118164)	0.03558350247206743
  (0, 118186)	0.06032237780203319
  (0, 118316)	0.05695820151089547
  (0, 118326)	0.0636881801606015
  (0, 118482)	0.07459563683103615
  (0, 118665)	0.03657248082007692
  (0, 118668)	0.05345311429049836
  (0, 119163)	0.0571702586108246
  (0, 119213)	0.0303520536600551
  (0, 119283)	0.04244063793937874
  (0, 119302)	0.034120433929963015
  (0, 119445)	0.07040651512743269
  (0, 119534)	0.029013405832999713",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 106 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 5983)	0.09482204035771276
  (0, 9071)	0.026727288817606876
  (0, 9296)	0.0976294791469275
  (0, 10897)	0.07873523517514815
  (0, 10920)	0.1525447603813802
  (0, 13122)	0.08945331417790549
  (0, 15918)	0.10146117815401992
  (0, 15923)	0.11382116121869176
  (0, 15988)	0.0635179774592815
  (0, 16069)	0.051573619769285414
  (0, 16170)	0.025932264996461136
  (0, 16679)	0.042032289383438594
  (0, 17218)	0.07821442274926713
  (0, 17226)	0.12765408384826257
  (0, 20623)	0.035507979350066464
  (0, 22430)	0.04569199710719353
  (0, 22460)	0.11113942123448153
  (0, 22514)	0.05568948161986056
  (0, 22536)	0.13039603043815418
  (0, 22861)	0.10945669916297095
  (0, 33854)	0.06240642155020241
  (0, 33859)	0.120137730528923
  (0, 34175)	0.08217008845074447
  (0, 35096)	0.1009131624186174
  (0, 35138)	0.120137730528923
  :	:
  (0, 100404)	0.1013950753032432
  (0, 101904)	0.03823093689929611
  (0, 102242)	0.1423877118432941
  (0, 102856)	0.04732739910007263
  (0, 102922)	0.1423877118432941
  (0, 104916)	0.048000656691176195
  (0, 104920)	0.10842198466296937
  (0, 106870)	0.13039603043815418
  (0, 106945)	0.11481974902723942
  (0, 107071)	0.08779162218231494
  (0, 109388)	0.07657675122040106
  (0, 111159)	0.03468024009651727
  (0, 111174)	0.14164283139344114
  (0, 114770)	0.032193965138557115
  (0, 114952)	0.12397820975677791
  (0, 115673)	0.06041130348728223
  (0, 115828)	0.06215077889659638
  (0, 115838)	0.0953655599258202
  (0, 116283)	0.06385160044309636
  (0, 116315)	0.11410045186623637
  (0, 116774)	0.022913167280689345
  (0, 116971)	0.10213695726495327
  (0, 119635)	0.0465072013398411
  (0, 119735)	0.09768225730376015
  (0, 119792)	0.0722045511507733",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 86 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 457)	0.08878528931803556
  (0, 3047)	0.061521883018361374
  (0, 3301)	0.10668925694967128
  (0, 4369)	0.0837288713831178
  (0, 4378)	0.16789376999770278
  (0, 4430)	0.031767180524257484
  (0, 5125)	0.15671472217694862
  (0, 6071)	0.15226693646650644
  (0, 8195)	0.05439844617770235
  (0, 8276)	0.16949853305341941
  (0, 14664)	0.09135977705525322
  (0, 20623)	0.039080781950023076
  (0, 22514)	0.061292941134131716
  (0, 24854)	0.08505748458126686
  (0, 27256)	0.09841638673471359
  (0, 27285)	0.27180455785214797
  (0, 30175)	0.06437566945836314
  (0, 30195)	0.07832323403368749
  (0, 31826)	0.07353874019886623
  (0, 31833)	0.10822273849092985
  (0, 35360)	0.028483769102225755
  (0, 35880)	0.07283312939383182
  (0, 37272)	0.04950788517266494
  (0, 37389)	0.15671472217694862
  (0, 37712)	0.16505074734297726
  :	:
  (0, 96758)	0.12973546102353806
  (0, 97127)	0.10392674903290146
  (0, 97305)	0.12954233736829043
  (0, 97682)	0.09734854290934032
  (0, 97947)	0.05746549619194091
  (0, 98634)	0.07869754302348332
  (0, 101708)	0.12748288613078
  (0, 102449)	0.07698635647249699
  (0, 103848)	0.14311108119545993
  (0, 104916)	0.0528304688676198
  (0, 105191)	0.03551174683109775
  (0, 105329)	0.17125635209588688
  (0, 106235)	0.07503650866557078
  (0, 108298)	0.11074604539415764
  (0, 108301)	0.1211888553712802
  (0, 110212)	0.15363372021319444
  (0, 110666)	0.08379307733327196
  (0, 112079)	0.026569464110143628
  (0, 112778)	0.09018615340806165
  (0, 113658)	0.08777036644476303
  (0, 113755)	0.09932901826437485
  (0, 114770)	0.03543331258820956
  (0, 114901)	0.1345937060869055
  (0, 116774)	0.025218683537376437
  (0, 116935)	0.10563194852311289",1,0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 200 stored elements and shape (1, 120000)>
  Coords	Values
  (0, 62)	0.059760945835333514
  (0, 1479)	0.0294840476040438
  (0, 1517)	0.09635274883153236
  (0, 5037)	0.10271501325373401
  (0, 7600)	0.022956517083690342
  (0, 9071)	0.03689773866010966
  (0, 9172)	0.07747284383872481
  (0, 9424)	0.04927201614681167
  (0, 12064)	0.018200944249630376
  (0, 12443)	0.062436421190118066
  (0, 12939)	0.08324630249427817
  (0, 13018)	0.10171351533853473
  (0, 13021)	0.0660196059758666
  (0, 13881)	0.05333376012573343
  (0, 15785)	0.03714871881826673
  (0, 16069)	0.10679814684847705
  (0, 16170)	0.05370028044560602
  (0, 16691)	0.0401922185414491
  (0, 16760)	0.06802554827183124
  (0, 17830)	0.030930542623647864
  (0, 18241)	0.08611570769479086
